,pattern i,pattern ii,pattern iii,pattern iv
1,FALSE,TRUE,TRUE,FALSE
2,TRUE,FALSE,TRUE,FALSE
3,TRUE,FALSE,TRUE,FALSE
4,FALSE,TRUE,TRUE,FALSE
5,FALSE,TRUE,TRUE,TRUE
6,TRUE,FALSE,TRUE,TRUE
7,TRUE,FALSE,TRUE,TRUE
8,TRUE,FALSE,TRUE,FALSE
9,FALSE,TRUE,TRUE,FALSE
10,FALSE,TRUE,TRUE,FALSE
11,TRUE,FALSE,TRUE,FALSE
12,TRUE,FALSE,TRUE,TRUE
13,TRUE,FALSE,TRUE,TRUE
14,FALSE,TRUE,TRUE,FALSE
15,FALSE,TRUE,TRUE,FALSE
16,FALSE,TRUE,TRUE,FALSE
17,TRUE,FALSE,TRUE,TRUE
18,TRUE,FALSE,TRUE,TRUE
19,TRUE,FALSE,TRUE,FALSE
20,TRUE,FALSE,TRUE,TRUE
21,TRUE,FALSE,TRUE,TRUE
22,TRUE,FALSE,TRUE,FALSE
23,TRUE,FALSE,TRUE,TRUE
24,TRUE,FALSE,TRUE,TRUE
25,TRUE,FALSE,TRUE,FALSE
26,TRUE,FALSE,TRUE,FALSE
27,TRUE,FALSE,TRUE,TRUE
28,TRUE,FALSE,TRUE,TRUE
29,TRUE,FALSE,TRUE,TRUE
30,TRUE,FALSE,TRUE,TRUE
31,TRUE,FALSE,TRUE,FALSE
32,TRUE,FALSE,TRUE,TRUE
33,FALSE,TRUE,TRUE,TRUE
34,TRUE,FALSE,TRUE,TRUE
35,TRUE,FALSE,TRUE,FALSE
36,TRUE,FALSE,TRUE,FALSE
37,TRUE,FALSE,TRUE,FALSE
38,TRUE,FALSE,TRUE,TRUE
39,TRUE,FALSE,TRUE,TRUE
40,TRUE,FALSE,TRUE,TRUE
41,TRUE,FALSE,TRUE,TRUE
42,TRUE,FALSE,TRUE,TRUE
43,TRUE,FALSE,TRUE,FALSE
44,TRUE,FALSE,TRUE,TRUE
45,TRUE,FALSE,TRUE,TRUE
46,TRUE,FALSE,TRUE,FALSE
47,TRUE,FALSE,TRUE,FALSE
48,TRUE,FALSE,TRUE,TRUE
49,TRUE,FALSE,TRUE,FALSE
50,FALSE,TRUE,TRUE,FALSE
51,TRUE,FALSE,TRUE,TRUE
52,TRUE,FALSE,TRUE,TRUE
53,TRUE,FALSE,TRUE,TRUE
54,TRUE,FALSE,FALSE,TRUE
55,TRUE,FALSE,TRUE,FALSE
56,TRUE,FALSE,TRUE,FALSE
57,TRUE,FALSE,FALSE,FALSE
58,TRUE,FALSE,TRUE,TRUE
59,TRUE,FALSE,TRUE,FALSE
60,TRUE,FALSE,TRUE,FALSE
61,TRUE,FALSE,FALSE,TRUE
62,TRUE,FALSE,FALSE,TRUE
